accession	COI_clan	ITS_clan	organism	country	ocean	notes
FJ847271.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Brighton22008
FJ847272.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Brighton2
FJ847273.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Brighton3
FJ847274.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Brighton4
FJ847275.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Brighton5
FJ847276.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Brighton7
FJ847277.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Brighton8
FJ847278.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Brighton9
FJ847279.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Brighton10
FJ847280.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Brighton109
FJ847281.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Brighton32008
FJ847282.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Riversdale2
FJ847283.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Riversdale3
FJ847284.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Riverdale20
FJ847293.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Taranaki1
FJ847294.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Taranaki2
FJ847295.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Taranaki3
FJ847296.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Taranaki4
FJ847297.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Hokitika1
FJ847298.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Hokitika2
FJ847299.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Hokitika3
FJ847300.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Hokitika4
FJ847301.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	Hokitika53
FJ847306.1		clan_1	Physalia sp. DRP-2009	New Zealand	SW Pacific	WesternAustralia2
